municipios,Abobrinha,Beterraba,Chuchu,Jiló,Pimentão,Acelga (Toneladas),Alface (Toneladas),Batata-baroa (mandioquinha) (Toneladas),Batata-doce (Toneladas),Couve (Toneladas),Espinafre (Toneladas),Morango (Toneladas),Repolho (Toneladas),Rúcula (Toneladas),Tomate (estaqueado) (Toneladas)
Capinópolis,0,3,0,5,0,0,135,0,0,7,0,0,5,4,3
Capitão Andrade,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1
Capitão Enéas,9,2,0,0,0,0,14,0,0,3,0,0,0,0,0
Capitólio,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0
Caputira,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0
Caraí,7,13,17,2,6,0,24,0,4,11,0,0,14,1,45
Caranaíba,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carandaí,804,12560,0,108,546,0,51,0,0,6,0,30,6306,0,7638
Carangola,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0
Caratinga,115,0,20,186,400,0,291,0,19,234,10,0,204,21,1885
Carbonita,2,3,2,0,0,0,20,0,0,4,0,0,1,1,555
Careaçu,2,0,0,8,0,0,5,0,0,0,0,0,3,0,0
Carlos Chagas,0,0,0,1,0,0,12,0,0,6,0,0,0,0,0
Carmésia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmo da Cachoeira,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Carmo da Mata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmo de Minas,2,7,1,13,17,0,410,0,8,47,21,0,21,28,0
Carmo do Cajuru,1452,0,0,8,97,0,43,0,0,1,0,0,0,0,2429
Carmo do Paranaíba,2,0,0,0,0,0,12,0,0,0,0,0,7,0,189
Carmo do Rio Claro,3,0,3,2,0,0,17,0,0,2,0,0,2,2,2
Carmópolis de Minas,157,0,0,21,142,0,2,0,0,0,0,0,0,0,12329
Carneirinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carrancas,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Carvalhópolis,0,0,0,15,0,0,0,0,0,1,0,0,0,0,54
Carvalhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Casa Grande,0,77,0,0,135,0,0,0,0,0,0,0,1384,0,652
Cascalho Rico,101,0,0,5,233,0,21,0,0,0,0,0,0,0,2288
Cássia,9,0,0,2,0,0,151,0,0,5,0,0,0,4,0
Conceição da Barra de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataguases,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0
Catas Altas,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0
Catas Altas da Noruega,0,1,1,0,0,0,2,0,0,1,0,0,2,0,2
Catuji,2,2,1,2,3,0,2,0,0,3,0,0,7,0,12
Catuti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caxambu,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Central de Minas,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
Centralina,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Chácara,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Chalé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chapada do Norte,1,1,1,0,0,0,16,0,3,4,0,0,7,0,1
Chapada Gaúcha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chiador,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Cipotânea,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Claraval,18,4,31,22,0,0,22,0,0,5,0,0,14,2,2
Claro dos Poções,7,0,294,6,27,0,197,0,0,5,0,0,112,0,25
Cláudio,34,2,0,62,90,0,22,0,0,10,0,0,13,0,347
Coimbra,65,16,0,2,190,0,31,0,0,11,0,0,9,0,1726
Coluna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comendador Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comercinho,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Conceição da Aparecida,0,0,0,0,0,0,16,0,0,5,0,0,9,1,0
Conceição das Pedras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624
Conceição das Alagoas,15,0,0,17,4,0,46,0,3,5,0,0,2,1,1
Conceição de Ipanema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conceição do Mato Dentro,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5
Conceição do Pará,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0
Conceição do Rio Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
Conceição dos Ouros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cônego Marinho,1,18,0,0,2,0,22,0,0,5,0,0,1,0,0
Congonhal,0,2,0,0,0,0,9,59,0,3,0,1013,2,0,0
Congonhas,0,0,0,0,0,0,421,0,0,82,0,0,0,0,0
Congonhas do Norte,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
Conquista,0,0,0,0,0,0,45,0,0,1,0,0,0,0,0
Conselheiro Lafaiete,0,0,0,121,0,0,78,0,0,11,0,0,449,0,0
Conselheiro Pena,0,0,4,0,0,0,13,0,0,11,0,0,0,0,0
Consolação,16,0,1,0,0,0,11,0,0,2,0,475,0,0,49
Contagem,0,0,0,0,0,0,124,0,0,65,0,0,0,64,0
Coqueiral,11,1,1,1,0,0,9,0,0,2,0,0,2,1,0
Coração de Jesus,187,0,2,36,337,0,27,0,0,1,0,0,16,0,1271
Cordisburgo,244,0,0,584,17,0,2,0,0,0,0,0,0,0,271
Corinto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coroaci,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0
Coromandel,7,0,0,2,0,0,9,0,0,3,0,0,18,1,8
Coronel Fabriciano,0,0,0,0,0,0,66,0,0,18,0,0,6,0,0
Coronel Murta,1,3,0,2,1,0,11,0,1,4,0,0,1,0,2
Coronel Pacheco,0,0,0,0,0,0,10,0,0,14,0,0,0,0,0
Coronel Xavier Chaves,36,93,0,82,0,0,40,127,0,77,0,0,94,0,0
Córrego Danta,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Córrego do Bom Jesus,14,0,0,0,0,0,5,0,0,3,0,108,0,0,76
Córrego Fundo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Córrego Novo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Couto de Magalhães de Minas,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
Crisólita,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cristais,7,1,0,11,0,0,19,0,0,0,0,0,5,0,9
Cristália,1,0,0,0,0,0,1,0,0,1,0,0,0,0,12
Cristiano Otoni,110,282,3,10,12,0,67,0,0,52,8,0,86,1,174
Cristina,46,24,5,36,20,0,3,0,13,7,0,0,108,0,515
Crucilândia,0,0,0,93,84,0,4,0,21,2,0,0,0,0,145
Cruzília,0,0,4,2,0,0,12,0,0,1,0,0,13,0,0
Cuparaque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curral de Dentro,0,1,0,0,0,0,7,0,0,1,0,0,1,0,0
Curvelo,63,0,0,131,0,0,17,0,0,7,0,0,0,0,91
Datas,3,1,0,0,6,0,16,0,0,1,0,966,1,0,1
Delfim Moreira,13,0,0,4,8,0,2,0,0,0,0,45,22,0,200
Delfinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Descoberto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desterro de Entre Rios,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0
Desterro do Melo,8,0,0,19,6,0,0,0,0,29,0,0,0,0,0
Diamantina,3,5,1,1,1,0,14,0,0,10,0,0,6,2,14
Dionísio,1,0,0,1,0,0,4,0,0,1,0,0,0,0,1
Divinésia,24,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Divino,0,1,0,1,1,0,15,0,0,4,0,0,0,0,0
Divino das Laranjeiras,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Divinolândia de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Divinópolis,139,20,18,83,58,20,327,0,1,146,43,4,184,18,117
Divisa Alegre,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Divisa Nova,3,10,0,3,0,0,27,0,0,4,0,0,13,3,0
Divisópolis,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0
Dom Bosco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dom Cavati,5,0,0,22,0,0,2,0,0,0,0,0,0,0,0
Dom Joaquim,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dom Silvério,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0
Dom Viçoso,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Dores de Campos,0,0,0,0,0,0,25,0,0,1,0,0,0,0,0
Dores de Guanhães,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dores do Indaiá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dores do Turvo,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Douradoquara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durandé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elói Mendes,6,0,2,2,0,6,32,0,0,18,2,0,2,3,54
Engenheiro Caldas,1,0,0,162,0,0,6,0,0,1,0,0,0,0,83
Engenheiro Navarro,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0
Entre Folhas,0,0,0,31,0,0,10,0,0,15,0,0,0,0,0
Entre Rios de Minas,42,9,0,10,52,0,12,0,0,2,0,0,38,0,0
Ervália,11,0,0,2,0,0,32,0,0,3,0,0,5,0,1204
Esmeraldas,14,3,17,61,6,5,132,0,0,34,1,0,7,6,59
Espera Feliz,7,6,1,13,0,0,10,0,11,17,0,6,4,0,0
Espinosa,1,3,0,0,5,0,35,0,4,6,0,0,0,1,25
Espírito Santo do Dourado,0,0,0,0,0,0,41,9153,0,0,0,5136,0,0,0
Estiva,164,5,44,60,331,0,79,0,0,23,0,8237,32,1,443
Estrela Dalva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estrela do Indaiá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estrela do Sul,115,0,0,2,94,0,6,0,0,1,0,0,0,0,1233
Eugenópolis,1,1,2,3,0,0,266,0,1,197,21,0,0,25,0
Ewbank da Câmara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extrema,23,1,0,0,1,0,55,0,0,13,0,0,2,1,54
Fama,5,0,6,7,0,0,9,0,0,4,0,0,0,0,0
Faria Lemos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felício dos Santos,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
São Gonçalo do Rio Preto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felisburgo,0,1,1,0,0,0,4,0,0,1,0,0,0,0,0
Felixlândia,0,0,0,17,0,0,2,0,0,1,0,0,0,0,0
Fernandes Tourinho,8,0,0,37,21,0,0,0,0,0,0,0,0,0,47
Ferros,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Fervedouro,13,13,1,25,1,0,58,0,0,30,0,0,10,0,25
Florestal,0,0,0,122,0,0,608,0,0,0,0,0,0,0,39
Formiga,47,94,9,20,174,0,180,0,11,26,0,0,75,0,1470
Formoso,6,1,0,0,0,0,2,0,0,1,0,0,4,0,5
Fortaleza de Minas,2,1,1,4,1,0,8,0,0,1,0,0,6,0,0
Fortuna de Minas,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Francisco Badaró,1,1,0,0,1,0,4,0,5,3,0,0,2,0,2
Francisco Dumont,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0
Francisco Sá,44,76,0,0,1,0,26,0,3,3,0,0,0,0,4
Franciscópolis,0,1,4,0,0,0,3,0,0,1,0,0,1,0,3
Frei Gaspar,0,2,0,0,46,0,10,0,0,2,0,0,5,0,175
Frei Inocêncio,3,1,0,1,0,0,16,0,2,3,0,0,1,1,2
Frei Lagonegro,4,2,10,2,1,1,6,0,1,3,1,0,2,1,2
Fronteira,0,0,0,2,0,0,22,0,0,1,0,0,0,1,0
Fronteira dos Vales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruta de Leite,1,0,2,0,0,0,8,0,0,1,0,0,1,0,5
Frutal,1,0,0,51,0,0,95,0,0,19,0,0,0,14,11
Funilândia,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0
Galiléia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gameleiras,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0
Glaucilândia,27,0,0,0,0,0,15,0,0,2,0,0,0,0,5
Goianá,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Gonçalves,3,12,0,0,31,0,9,0,0,2,2,8,3,2,149
Gonzaga,0,1,0,0,0,0,4,0,0,3,0,0,1,0,1
Gouveia,5,24,9,14,14,0,31,3,5,20,0,3,14,0,13
Governador Valadares,2,1,0,57,0,0,104,0,3,40,0,0,31,2,1
Grão Mogol,1,2,0,0,0,0,3,0,0,2,0,0,0,0,71
Grupiara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guanhães,8,5,10,18,19,0,21,0,2,14,0,0,4,2,8
Guapé,9,4,3,8,3,0,105,0,0,1,0,0,13,0,350
Guaraciaba,0,0,0,1,0,0,21,0,0,5,0,0,4,0,0
Guaraciama,2,0,0,0,0,0,9,0,0,4,0,0,0,0,0
Guaranésia,85,0,0,0,0,0,38,0,0,3,0,0,0,0,0
Guarani,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
Guarará,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
Guarda-Mor,2,0,0,1,0,0,3,0,0,1,0,0,0,0,0
Guaxupé,0,0,0,0,0,0,59,0,0,17,0,0,0,0,0
Guidoval,196,0,0,197,990,0,42,0,0,40,0,0,0,1,392
Guimarânia,0,0,0,0,0,0,0,0,906,0,0,0,191,0,3463
Guiricema,12,0,0,312,242,0,2,0,0,1,0,0,0,0,206
Gurinhatã,4,0,0,5,0,0,12,0,0,0,0,0,0,0,0
Heliodora,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Iapu,51,0,0,308,0,0,3,0,0,5,0,0,0,0,5497
Ibertioga,0,0,0,0,0,0,0,174,0,0,0,0,102,0,0
Ibiá,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0
Ibiaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibiracatu,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Ibiraci,26,11,76,27,0,0,61,0,0,4,0,0,7,3,351
Ibirité,0,288,3214,0,0,0,42,0,0,33,1,0,0,68,22
Ibitiúra de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icaraí de Minas,5,1,0,0,0,0,10,0,0,0,0,0,1,0,0
Igarapé,896,0,1896,129,675,0,552,0,0,1441,0,0,0,0,285
Igaratinga,4,1,0,0,0,0,18,0,0,1,0,0,1,0,0
Iguatama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ijaci,8,0,0,0,0,0,26,0,0,9,0,0,8,0,10
Ilicínea,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Imbé de Minas,0,0,0,0,66,0,103,0,0,42,1,0,22,0,1246
Inconfidentes,0,1,5,0,7,0,55,0,0,2,1,2,11,10,133
Indaiabira,4,0,0,0,27,0,4,0,83,1,0,0,3,0,482
Indianópolis,184,0,0,96,7,0,0,0,0,0,0,0,0,0,1860
Ingaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inhapim,93,0,0,50,484,0,4,0,0,3,0,0,0,0,1666
Inhaúma,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Inimutaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipaba,0,0,0,0,0,0,32,0,0,1,0,0,0,0,0
Ipanema,60,0,0,0,0,0,11,0,0,4,0,0,0,0,0
Ipatinga,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Ipiaçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipuiúna,472,0,0,0,0,0,10,2638,0,0,0,107,0,0,0
Iraí de Minas,86,0,0,37,0,0,4,0,0,0,0,0,0,0,0
Itabira,0,1,0,0,0,0,42,0,0,2,0,0,2,2,0
Itabirinha,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Itabirito,0,1,0,0,0,0,22,0,0,11,0,0,1,1,1
Itacambira,5,2,2,0,0,0,4,0,0,1,0,0,1,0,6
Itacarambi,0,1,0,1,0,0,2,0,0,2,0,0,0,1,1
Itaguara,0,0,0,0,0,0,2,0,0,8,0,0,3,0,798
Itaipé,1,1,4,0,0,0,5,0,0,1,0,0,1,0,2
Itajubá,185,13,0,4,30,5,293,0,4,26,3,0,41,22,196
Itamarandiba,20,13,5,8,2,0,41,0,6,11,1,0,21,0,271
Itamarati de Minas,0,0,0,0,0,0,21,0,0,22,0,0,0,0,17
Itambacuri,4,3,9,1,1,0,33,0,2,27,0,0,12,1,14
Itambé do Mato Dentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itamogi,0,0,0,0,0,0,41,0,0,16,0,0,0,0,0
Itamonte,1,1,7,0,1,0,6,0,1,0,0,0,1,0,1
